insert into rdetail values('R1', 'SRT_202', 'S112', 10000, 'dc2');
insert into rdetail values('R19', 'SRT_405', 'S224', 57600, 'dc1');
insert into rdetail values('R19', 'SRT_516', 'S212', 32000, 'dc2');
insert into rdetail values('R20', 'SRT_413', 'S154', 9000, 'dc2');
insert into rdetail values('R20', 'SRT_413', 'S153', 10000, 'dc2');
insert into rdetail values('R21', 'SRT_206', 'S134', 50000, 'dc2');
insert into rdetail values('R21', 'SRT_206', 'S133', 50000, 'dc2');
insert into rdetail values('R22', 'SRT_405', 'S243', 72000, 'dc2');
insert into rdetail values('R22', 'SRT_405', 'S244', 72000, 'dc2');
insert into rdetail values('R22', 'SRT_413', 'S234', 7200, 'dc3');
insert into rdetail values('R23', 'SRT_516', 'S211', 32000, 'dc2');
insert into rdetail values('R24', 'SRT_436', 'S221', 80000, 'dc2');
insert into rdetail values('R24', 'SRT_436', 'S222', 80000, 'dc1');
insert into rdetail values('R24', 'SRT_436', 'S223', 64000, 'dc1');
insert into rdetail values('R24', 'SRT_436', 'S224', 64000, 'dc1');
insert into rdetail values('R25', 'SRT_475', 'S321', 48000, 'dc2');
insert into rdetail values('R25', 'SRT_475', 'S322', 48000, 'dc2');
insert into rdetail values('R26', 'SRT_494', 'S132', 20000, 'dc2');
insert into rdetail values('R26', 'SRT_494', 'S133', 18000, 'dc3');
insert into rdetail values('R26', 'SRT_494', 'S134', 18000, 'dc3');
insert into rdetail values('R27', 'SRT_413', 'S344', 6000, 'dc2');
insert into rdetail values('R28', 'SRT_405', 'S251', 72000, 'dc2');
insert into rdetail values('R28', 'SRT_405', 'S252', 72000, 'dc2');
insert into rdetail values('R29', 'SRT_544', 'S151', 60000, 'dc2');
insert into rdetail values('R29', 'SRT_544', 'S152', 60000, 'dc2');
insert into rdetail values('R29', 'SRT_544', 'S153', 48000, 'dc1');
insert into rdetail values('R30', 'SRT_486', 'S241', 8000, 'dc2');
insert into rdetail values('R31', 'SRT_438', 'S243', 48000, 'dc2');
insert into rdetail values('R31', 'SRT_438', 'S244', 48000, 'dc2');
insert into rdetail values('R31', 'SRT_438', 'S242', 43200, 'dc3');
insert into rdetail values('R32', 'SRT_522', 'S122', 30000, 'dc2');
insert into rdetail values('R32', 'SRT_522', 'S123', 27000, 'dc3');
insert into rdetail values('R32', 'SRT_522', 'S124', 27000, 'dc3');
insert into rdetail values('R33', 'SRT_037', 'S332', 6000, 'dc2');
insert into rdetail values('R33', 'SRT_037', 'S333', 6000, 'dc2');
insert into rdetail values('R34', 'SRT_131', 'S211', 56000, 'dc2');
insert into rdetail values('R34', 'SRT_131', 'S212', 56000, 'dc2');
insert into rdetail values('R34', 'SRT_131', 'S213', 44800, 'dc1');
insert into rdetail values('R35', 'SRT_491', 'S341', 6000, 'dc2');
insert into rdetail values('R35', 'SRT_491', 'S342', 6000, 'dc2');
insert into rdetail values('R36', 'SRT_436', 'S123', 100000, 'dc2');
insert into rdetail values('R37', 'SRT_475', 'S241', 64000, 'dc2');
insert into rdetail values('R37', 'SRT_475', 'S242', 64000, 'dc2');
insert into rdetail values('R37', 'SRT_475', 'S243', 57600, 'dc3');
insert into rdetail values('R37', 'SRT_475', 'S244', 57600, 'dc3');
insert into rdetail values('R38', 'SRT_494', 'S321', 12000, 'dc2');
insert into rdetail values('R38', 'SRT_494', 'S322', 12000, 'dc2');
insert into rdetail values('R38', 'SRT_494', 'S323', 12000, 'dc2');
insert into rdetail values('R39', 'SRT_101', 'S243', 14400, 'dc3');
insert into rdetail values('R40', 'SRT_516', 'S241', 32000, 'dc2');
insert into rdetail values('R40', 'SRT_516', 'S242', 32000, 'dc2');
insert into rdetail values('R40', 'SRT_516', 'S243', 25600, 'dc1');
insert into rdetail values('R40', 'SRT_516', 'S244', 25600, 'dc2');
